SHARC_version   2.1
 maxmult           3
 nstates_m           4           0           3
 natom           6
 dtstep   20.6706868947804     
 nsteps         200
 nsubsteps          25
 ezero  -94.4129454900000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.7000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 N 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.2552604234914E+005
 0.1837152587391E+004
 0.1837152587391E+004
 0.1837152587391E+004
 0.1837152587391E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1933148000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1107189405000E-005  0.5134989545000E-005     0.3234997850000E-005 -0.5809327125000E-005     0.2460420900000E-005  0.8535382356000E-004     0.0000000000000E+000  0.1571024308000E-004     0.0000000000000E+000  0.8004569328000E-004     0.0000000000000E+000 -0.4032356475000E-005     0.1107189405000E-005 -0.5134989545000E-005     0.3234997850000E-005  0.5809327125000E-005     0.2460420900000E-005 -0.8535382356000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.3254984900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2670012310000E-005  0.1344118825000E-005    -0.1180090765000E-005 -0.1043400715000E-005     0.3156628888000E-004  0.6301411305000E-005     0.0000000000000E+000 -0.4724919395000E-005     0.0000000000000E+000  0.3768089045000E-005     0.0000000000000E+000 -0.4720363060000E-005     0.2670012310000E-005 -0.1344118825000E-005    -0.1180090765000E-005  0.1043400715000E-005     0.3156628888000E-004 -0.6301411305000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3963444700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3007181100000E-005 -0.8761832205000E-005    -0.4711250390000E-005  0.2214378810000E-005    -0.1713181960000E-005  0.1942821244000E-004     0.0000000000000E+000 -0.7171671290000E-005     0.0000000000000E+000  0.6793495485000E-005     0.0000000000000E+000 -0.6643136430000E-005    -0.3007181100000E-005  0.8761832205000E-005    -0.4711250390000E-005 -0.2214378810000E-005    -0.1713181960000E-005 -0.1942821244000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4432033500000E+000  0.0000000000000E+000    -0.1326804752000E-004 -0.4623768758000E-004    -0.2990322660000E-004  0.8675261840000E-005    -0.3052744450000E-005 -0.1489921545000E-005     0.0000000000000E+000  0.2570684207000E-004     0.0000000000000E+000 -0.6346974655000E-005     0.0000000000000E+000 -0.1075295060000E-005    -0.1326804752000E-004  0.4623768758000E-004    -0.2990322660000E-004 -0.8675261840000E-005    -0.3052744450000E-005  0.1489921545000E-005
 0.1107189405000E-005 -0.5134989545000E-005     0.2670012310000E-005 -0.1344118825000E-005    -0.3007181100000E-005  0.8761832205000E-005    -0.1326804752000E-004  0.4623768758000E-004     0.2058013800000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.6779826480000E-005     0.0000000000000E+000  0.1376924437000E-004     0.0000000000000E+000  0.0000000000000E+000     0.3157540155000E-005 -0.1599273585000E-005    -0.1303567444000E-004  0.4080197993000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3234997850000E-005  0.5809327125000E-005    -0.1180090765000E-005  0.1043400715000E-005    -0.4711250390000E-005 -0.2214378810000E-005    -0.2990322660000E-004 -0.8675261840000E-005     0.0000000000000E+000  0.6779826480000E-005     0.3101390700000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1157309090000E-005    -0.3157540155000E-005  0.1599273585000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.2986221959000E-004 -0.7732100495000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2460420900000E-005 -0.8535382356000E-004     0.3156628888000E-004 -0.6301411305000E-005    -0.1713181960000E-005 -0.1942821244000E-004    -0.3052744450000E-005  0.1489921545000E-005     0.0000000000000E+000 -0.1376924437000E-004     0.0000000000000E+000  0.1157309090000E-005     0.4052857800000E+000  0.0000000000000E+000     0.1303567444000E-004 -0.4080197993000E-004     0.2986221959000E-004  0.7732100495000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.1571024308000E-004     0.0000000000000E+000  0.4724919395000E-005     0.0000000000000E+000  0.7171671290000E-005     0.0000000000000E+000 -0.2570684207000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.3157540155000E-005 -0.1599273585000E-005     0.1303567444000E-004  0.4080197993000E-004     0.2058013800010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3157540155000E-005 -0.1599273585000E-005    -0.1303567444000E-004  0.4080197993000E-004
 0.0000000000000E+000 -0.8004569328000E-004     0.0000000000000E+000 -0.3768089045000E-005     0.0000000000000E+000 -0.6793495485000E-005     0.0000000000000E+000  0.6346974655000E-005     0.3157540155000E-005  0.1599273585000E-005     0.0000000000000E+000  0.0000000000000E+000     0.2986221959000E-004 -0.7732100495000E-005     0.0000000000000E+000  0.0000000000000E+000     0.3101390700010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3157540155000E-005  0.1599273585000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.2986221959000E-004 -0.7732100495000E-005
 0.0000000000000E+000  0.4032356475000E-005     0.0000000000000E+000  0.4720363060000E-005     0.0000000000000E+000  0.6643136430000E-005     0.0000000000000E+000  0.1075295060000E-005    -0.1303567444000E-004 -0.4080197993000E-004    -0.2986221959000E-004  0.7732100495000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4052857800010E+000  0.0000000000000E+000     0.1303567444000E-004 -0.4080197993000E-004     0.2986221959000E-004  0.7732100495000E-005     0.0000000000000E+000  0.0000000000000E+000
 0.1107189405000E-005  0.5134989545000E-005     0.2670012310000E-005  0.1344118825000E-005    -0.3007181100000E-005 -0.8761832205000E-005    -0.1326804752000E-004 -0.4623768758000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3157540155000E-005 -0.1599273585000E-005     0.1303567444000E-004  0.4080197993000E-004     0.2058013800020E+000  0.0000000000000E+000     0.0000000000000E+000  0.6779826480000E-005     0.0000000000000E+000 -0.1376924437000E-004
 0.3234997850000E-005 -0.5809327125000E-005    -0.1180090765000E-005 -0.1043400715000E-005    -0.4711250390000E-005  0.2214378810000E-005    -0.2990322660000E-004  0.8675261840000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3157540155000E-005  0.1599273585000E-005     0.0000000000000E+000  0.0000000000000E+000     0.2986221959000E-004 -0.7732100495000E-005     0.0000000000000E+000 -0.6779826480000E-005     0.3101390700020E+000  0.0000000000000E+000     0.0000000000000E+000  0.1157309090000E-005
 0.2460420900000E-005  0.8535382356000E-004     0.3156628888000E-004  0.6301411305000E-005    -0.1713181960000E-005  0.1942821244000E-004    -0.3052744450000E-005 -0.1489921545000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1303567444000E-004 -0.4080197993000E-004    -0.2986221959000E-004  0.7732100495000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.1376924437000E-004     0.0000000000000E+000 -0.1157309090000E-005     0.4052857800020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999082761E+000  0.0000000000000E+000    -0.2282274303629E-004  0.0000000000000E+000     0.1030666228308E-004  0.0000000000000E+000    -0.8970254250688E-004  0.0000000000000E+000    -0.6438072355247E-005  0.0000000000000E+000    -0.1869076315835E-005  0.0000000000000E+000    -0.2768825303680E-003  0.0000000000000E+000    -0.1221875700675E-007  0.0000000000000E+000    -0.9775999758020E-006  0.0000000000000E+000     0.4528181096108E-004  0.0000000000000E+000    -0.7879334206035E-005  0.0000000000000E+000     0.3097607097647E-003  0.0000000000000E+000    -0.3172466820616E-007  0.0000000000000E+000
 0.1306159121719E-007 -0.1188684143243E-018    -0.3981611020665E-004  0.5015754913426E-008     0.3220121300069E-004  0.8847950307035E-007    -0.1328242635566E-004  0.8889994114293E-008     0.1009954366653E-003 -0.3234269513827E-007     0.1066604924243E-003 -0.1161888556738E-007     0.2437097309615E-003  0.8304658666365E-009    -0.9999997935920E+000 -0.2483414091455E-009    -0.2608200109817E-006  0.1034476273856E-015     0.5123691291691E-004 -0.2529707150871E-007    -0.5607674586386E-003  0.6146457386315E-007     0.1093660218224E-003  0.5261462996956E-008    -0.5579227022523E-007 -0.9119387499051E-016
 0.2438623398007E-007  0.6476934698245E-020     0.2792832454835E-004 -0.1904410940368E-008    -0.3588378232572E-005 -0.2924844796178E-007    -0.7315999409706E-004 -0.2876061111499E-008    -0.2415793872172E-004 -0.1481607039576E-007     0.8942640578321E-004  0.1154910114481E-007     0.7000606043950E-004  0.2665419004609E-009    -0.1058495481198E-008  0.8869901232890E-016     0.9999949556733E+000  0.1307269901210E-010    -0.2351387052757E-003  0.1312464748712E-007     0.1741436303114E-003 -0.5880786278754E-007     0.3159649509762E-002 -0.3414447961653E-008     0.8518341240768E-007 -0.4388868029567E-015
-0.9397825720526E-008  0.2323124258346E-020     0.2869039812940E-003 -0.6891167132128E-008    -0.3320975537234E-004 -0.8664198349523E-007    -0.1020604000496E-003 -0.8201710956649E-008    -0.1967288132419E-004 -0.6322260093965E-007     0.3248758649889E-003  0.2689979747381E-007    -0.7660540090180E-004  0.1288466753415E-008     0.1535826947502E-007  0.6062963900192E-016    -0.2439147872288E-006 -0.3941374945021E-015     0.5537215076981E-004 -0.4912275237179E-008    -0.1074232733944E-003  0.1358348598260E-007     0.4769320633689E-004  0.1063615765599E-008     0.9999998887433E+000  0.2527144036539E-010
